Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 403] _NumericsShims
[106 / 431] Keg
[114 / 468] CVersion
[123 / 483] CNIOOpenBSD
[136 / 480] Logging
[139 / 475] Logging
[149 / 470] Atomics
[167 / 436] CNIOOpenBSD
[175 / 438] CNIOLLHTTP
[190 / 434] ContainerizationError
[201 / 437] NIOConcurrencyHelpers
[207 / 429] NIOConcurrencyHelpers
[228 / 489] CNIOLinux
[249 / 503] CGRPCNIOTransportZlib
[264 / 503] CNIOExtrasZlib
[276 / 508] Instrumentation
[277 / 508] CTomlPlusPlus
[285 / 493] ContainersPreview
[294 / 488] _RopeModule
[302 / 485] _RopeModule
[322 / 506] InternalCollectionsUtilities
[329 / 504] ContainerizationOS
[333 / 498] ContainerizationOS
[340 / 489] X509
[347 / 483] DequeModule
[350 / 483] ContainerizationOS
[358 / 483] TerminalProgress
[363 / 495] TerminalProgress
[366 / 519] HashTreeCollections
[373 / 525] ContainerPlugin
[376 / 525] TerminalProgress
[381 / 525] AsyncAlgorithms
[381 / 521] ContainerPlugin
[382 / 521] Collections
[387 / 516] Configuration
[393 / 519] AsyncAlgorithms
[398 / 516] GRPCProtobuf
[407 / 522] ConfigurationTOML
[409 / 518] ConfigurationTOML
[411 / 518] NIOCore
[413 / 518] NIOCore
[414 / 518] ConfigurationTOML
[414 / 515] ContainerizationOS
[418 / 513] NIOCore
[424 / 529] NIOEmbedded
[430 / 535] NIOHTTPTypes
[437 / 545] NIOEmbedded
[449 / 541] NIOPosix
[450 / 541] NIOPosix
[451 / 541] NIOEmbedded
[451 / 540] NIOPosix
[455 / 550] NIO
[469 / 587] _NIOFileSystem
[470 / 587] NIOTLS
[477 / 621] NIOTLS
[484 / 613]
[492 / 621] NIOSOCKS
[498 / 617] NIOSOCKS
[503 / 617] NIOSOCKS
[510 / 617] NIOHTTP1
[515 / 637] NIOHTTP1
[520 / 643] NIOFoundationCompat
[524 / 651] NIOHTTPTypesHTTP1
[528 / 651] NIOExtras
[529 / 651] NIOPosix
[532 / 645] NIOHTTPCompression
[539 / 668] NIOSSL
[540 / 691] NIOExtras
[553 / 703]
[563 / 699] ContainerizationIO
[568 / 695] NIOTransportServices
[577 / 687] NIOSSL
[579 / 687] NIOSSL
[584 / 683] NIOSSL
[589 / 695] NIOHTTPCompression
[592 / 695] NIOHTTPCompression
[597 / 695] NIOHPACK
[603 / 701] NIOHPACK
[609 / 707] NIOExtras
[616 / 707] NIOHPACK
[623 / 706] NIOExtras
[625 / 704] NIOExtras
[626 / 703] NIOCertificateReloading
[637 / 739] HummingbirdCore
[644 / 735] NIOHTTP2
[645 / 735] NIOHTTP2
[652 / 731] NIOCertificateReloading
[655 / 727] HummingbirdCore
[658 / 727] HummingbirdCore
[663 / 729] NIOHTTP2
[667 / 741] ContainerizationExtras
[670 / 759] ContainerizationExtras
[673 / 765] GRPCNIOTransportCore
[678 / 765] AsyncHTTPClient
[680 / 764] ContainerizationExtras
[681 / 763] ContainerXPC
[687 / 769] ContainerXPC
[689 / 769] ContainerXPC
[697 / 776] Hummingbird
[701 / 787] Hummingbird
[706 / 783] DNSServer
[710 / 807] GRPCNIOTransportCore
[712 / 807] ContainerizationArchive
[715 / 819] Hummingbird
[717 / 819] Hummingbird
[721 / 815] ContainerizationArchive
[722 / 815] Hummingbird
[729 / 807] GRPCNIOTransportCore
[734 / 813] DNSServer
[736 / 814] TerminalProgress
[743 / 810] DNSServer
[746 / 810] ContainerizationNetlink
[749 / 810] ContainerizationArchive
[754 / 810] AsyncHTTPClient
[758 / 822] AsyncHTTPClient
[762 / 822] ContainerizationNetlink
[763 / 822] GRPCNIOTransportCore
[767 / 823]
[769 / 823] GRPCNIOTransportHTTP2Posix
[771 / 823] AsyncHTTPClient
[777 / 828] GRPCNIOTransportHTTP2TransportServices
[777 / 828] AsyncHTTPClient
[780 / 827] GRPCNIOTransportHTTP2Posix
[788 / 837] ContainerizationEXT4
[792 / 861]
[806 / 869] CloudHypervisor
[809 / 875] ContainerizationOCI
[811 / 875] ContainerizationOCI
[814 / 871] CloudHypervisor
[818 / 871] ContainerizationOCI
[819 / 871] ContainerizationOCI
[828 / 868] CloudHypervisor
[835 / 869] CloudHypervisor
[836 / 869] CloudHypervisor
[840 / 869] ContainerizationEXT4
[842 / 869] GRPCNIOTransportHTTP2
[848 / 873] Containerization
[860 / 885] Containerization
[865 / 896] Containerization
[865 / 896] ContainerPersistence
[874 / 911] ContainerImagesServiceClient
[879 / 911] ContainerImagesServiceClient
[883 / 912] ContainerPersistence
[896 / 919] ContainerResource
[898 / 917] ContainerResource
[901 / 920] ContainerResource
[902 / 919] ContainerAPIClient
[913 / 930] ContainerAPIClient
[917 / 929] ContainerAPIClient
[918 / 928] Keg-product
[932 / 964]
[943 / 964] Keg-product
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Containers/SupaglueContainer.swift:39:9: warning: result of 'try?' is unused [#NoUsage]
 37 |     func run() async throws -> (code: Int32, stdout: String, stderr: String) {
 38 |         // Remove any stale container first
 39 |         try? await runCLI(["container", "rm", "-f", Self.containerName])
    |         `- warning: result of 'try?' is unused [#NoUsage]
 40 | 
 41 |         let stateDir = NSHomeDirectory() + "/.keg/supaglue"

[#NoUsage]: <https://docs.swift.org/compiler/documentation/diagnostics/no-usage>
/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:43:44: warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 41 |             Task { @MainActor in
 42 |                 do {
 43 |                     for try await event in await self.streamEventsAsync() {
    |                                            `- warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 44 |                         continuation.yield(event)
 45 |                     }

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:66:44: warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 64 |             Task { @MainActor in
 65 |                 do {
 66 |                     for try await event in await self.streamEventsAsync() {
    |                                            `- warning: no 'async' operations occur within 'await' expression [#UnnecessaryEffectMarker]
 67 |                         if !event.data.isEmpty, event.data != "[DONE]" {
 68 |                             if let data = event.data.data(using: .utf8),

/Volumes/Atlas/Code/projects/meadow/Sources/Keg/Agent/SSEClient.swift:142:25: warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
140 | 
141 |                     if let data = data {
142 |                         buffer.append(data)
    |                         `- warning: mutation of captured var 'buffer' in concurrently-executing code [#SendableClosureCaptures]
143 |                         self.processSSEBuffer(
144 |                             &buffer,

